Word,Year,Frequency
lost,1844,1
loud,1844,1
lucas,1844,1
made,1844,2
maine,1844,1
march,1844,1
matter,1844,2
midnight,1844,1
mist,1844,1
moderate,1844,1
moist,1844,3
more,1844,1
morning,1844,2
most,1844,1
naturally,1844,1
nearly,1844,1
neck,1844,1
never,1844,1
night,1844,1
nipple,1844,1
nose,1844,1
noticed,1844,1
once,1844,1
over,1844,2
pain,1844,6
pale,1844,2
patient,1844,2
plains,1844,1
posterior,1844,1
previously,1844,1
produced,1844,1
pulse,1844,5
quart,1844,1
quick,1844,2
rather,1844,1
recommenced,1844,1
recovered,1844,1
region,1844,1
regular,1844,2
removed,1844,1
return,1844,1
rheumatism,1844,2
right,1844,1
seaman,1844,1
second,1844,1
seized,1844,1
since,1844,2
skin,1844,3
slight,1844,1
small,1844,1
soft,1844,3
some,1844,1
soon,1844,1
sound,1844,1
stated,1844,1
states,1844,1
still,1844,4
stomach,1844,1
stool,1844,1
strength,1844,1
strikes,1844,1
strong,1844,1
subject,1844,1
substituted,1844,1
suddenly,1844,1
suffered,1844,1
suffers,1844,1
supper,1844,1
swelling,1844,1
taken,1844,2
taking,1844,1
than,1844,1
that,1844,2
then,1844,2
there,1844,1
thick,1844,2
thinks,1844,2
this,1844,5
time,1844,1
tongue,1844,2
took,1844,2
travelling,1844,1
until,1844,2
usual,1844,1
valve,1844,1
vomiting,1844,2
warm,1844,1
weeks,1844,3
were,1844,4
when,1844,2
which,1844,4
while,1844,2
white,1844,3
with,1844,9
work,1844,1
worse,1844,1
year,1844,1
years,1844,1
yellow,1844,1
yellowish,1844,1
21st,1846,1
29th,1846,1
abdomen,1846,2
able,1846,1
about,1846,13
above,1846,2
absence,1846,1
action,1846,1
admission,1846,4
admitted,1846,7
after,1846,3
again,1846,1
aggravated,1846,1
alkaline,1846,1
almost,1846,1
aloft,1846,1
along,1846,1
also,1846,4
anemic,1846,1
ankle,1846,2
apex,1846,1
appear,1846,1
appetite,1846,2
application,1846,1
applied,1846,1
apply,1846,2
april,1846,1
arch,1846,1
attack,1846,2
attacking,1846,1
attendance,1846,7
attended,1846,1
attending,1846,7
away,1846,1
back,1846,1
ball,1846,1
bandage,1846,1
bank,1846,1
been,1846,14
before,1846,5
began,1846,1
behind,1846,2
being,1846,1
better,1846,3
bile,1846,1
blisters,1846,1
blood,1846,3
board,1846,1
bones,1846,2
both,1846,1
bowels,1846,1
brain,1846,1
breath,1846,1
breathing,1846,2
bronchial,1846,1
bronchitis,1846,2
called,1846,1
came,1846,2
camphor,1846,1
caught,1846,1
causing,1846,1
cellar,1846,1
chancres,1846,1
charles,1846,1
chest,1846,1
chill,1846,2
chlor,1846,1
circular,1846,1
clerk,1846,1
coat,1846,2
coated,1846,1
cogs,1846,1
cold,1846,3
colored,1846,2
complains,1846,3
conjunctiva,1846,1
considerable,1846,2
contained,1846,1
continued,1846,1
continues,1846,1
contused,1846,1
cornea,1846,2
cough,1846,3
coughing,1846,1
could,1846,1
covered,1846,2
cupped,1846,1
cured,1846,3
curvature,1846,1
daniel,1846,1
dark,1846,1
days,1846,6
deaf,1846,1
death,1846,1
defined,1846,1
department,1846,2
deposit,1846,1
dial,1846,1
diameter,1846,2
difficulty,1846,1
dirt,1846,1
dirty,1846,1
disappearing,1846,1
discharged,1846,8
discoverable,1846,1
discovered,1846,1
disease,1846,1
dislocated,1846,2
dislocation,1846,1
disorderly,1846,1
division,1846,1
dodd,1846,1
douche,1846,2
drawn,1846,1
dullness,1846,1
dumping,1846,1
each,1846,1
earth,1846,1
eczema,1846,2
effusion,1846,1
eight,1846,1
eighth,1846,1
elbows,1846,1
electro,1846,1
emphysema,1846,1
encroaching,1846,1
england,1846,1
enlarge,1846,1
entirely,1846,2
epigastric,1846,1
especially,1846,1
every,1846,1
examination,1846,1
examining,1846,1
except,1846,1
excretions,1846,1
expectorant,1846,1
expectoration,1846,1
extending,1846,1
extent,1846,1
extricated,1846,1
eyes,1846,1
face,1846,1
fall,1846,1
feel,1846,1
feels,1846,1
feet,1846,2
fell,1846,1
fever,1846,2
fibula,1846,2
first,1846,2
flexion,1846,1
followed,1846,2
foot,1846,1
forced,1846,1
forehead,1846,1
found,1846,2
four,1846,4
fracture,1846,4
fractured,1846,1
free,1846,1
friction,1846,1
from,1846,5
further,1846,1
gammon,1846,1
germany,1846,1
ging,1846,1
given,1846,1
going,1846,2
good,1846,1
great,1846,1
grinder,1846,1
half,1846,1
hand,1846,1
have,1846,3
having,1846,2
haycock,1846,1
head,1846,5
healthy,1846,1
heart,1846,6
heat,1846,1
high,1846,1
hour,1846,1
hours,1846,3
however,1846,1
hurt,1846,1
improve,1846,1
improved,1846,1
improving,1846,3
impulse,1846,1
inch,1846,1
inches,1846,1
increasing,1846,1
inflammation,1846,1
inflammatory,1846,2
injured,1846,3
injury,1846,1
inspiration,1846,1
instruments,1846,1
internally,1846,2
intestines,1846,1
into,1846,2
ipecac,1846,1
ireland,1846,6
itch,1846,1
itself,1846,1
john,1846,5
johnston,1846,5
joint,1846,1
july,1846,9
junction,1846,1
kidneys,1846,1
knee,1846,2
knees,1846,3
laborer,1846,2
landed,1846,1
large,1846,3
last,1846,3
leaning,1846,1
leaping,1846,1
left,1846,7
lesser,1846,1
lids,1846,1
light,1846,2
liver,1846,2
liverpool,1846,1
load,1846,1
locally,1846,1
long,1846,2
lower,1846,1
lymph,1846,1
machinery,1846,3
made,1846,1
magnet,1846,1
manifested,1846,1
marked,1846,1
married,1846,1
mary,1846,2
maryland,1846,1
mass,1846,1
material,1846,1
measles,1846,1
median,1846,1
medicine,1846,1
middle,1846,2
mill,1846,1
mitras,1846,1
months,1846,6
more,1846,3
morgan,1846,1
morn,1846,1
morph,1846,1
motion,1846,1
much,1846,5
mucilage,1846,1
mucous,1846,1
murphy,1846,1
mutism,1846,1
natural,1846,5
neighborhood,1846,1
neighboring,1846,1
nerve,1846,1
never,1846,1
next,1846,1
night,1846,3
nights,1846,1
nine,1846,1
nothing,1846,1
noticed,1846,2
occasional,1846,2
occasioned,1846,2
occupying,1846,1
oiled,1846,1
ointment,1846,1
open,1846,1
opium,1846,1
ordered,1846,2
organs,1846,1
other,1846,2
over,1846,3
pain,1846,7
pains,1846,3
pale,1846,1
palpitation,1846,1
paralysis,1846,1
part,1846,4
partial,1846,1
parts,1846,2
passage,1846,1
pasty,1846,1
patient,1846,4
patrick,1846,2
pelvic,1846,1
pelvis,1846,1
percussion,1846,1
perfectly,1846,1
physician,1846,7
pill,1846,1
points,1846,1
prematurely,1846,1
present,1846,1
presented,1846,1
probably,1846,2
pulmonary,1846,1
pulse,1846,3
pupil,1846,1
purge,1846,1
quantity,1846,1
quite,1846,1
railroad,1846,1
rather,1846,1
rattle,1846,1
received,1846,1
redness,1846,1
reduced,1846,1
region,1846,2
relieved,1846,2
resistance,1846,1
rest,1846,2
result,1846,1
returned,1846,1
rheumatism,1846,3
right,1846,4
rodgers,1846,2
roller,1846,1
same,1846,2
sanguinaria,1846,1
says,1846,4
seaman,1846,3
seems,1846,1
senega,1846,1
sensible,1846,1
sept,1846,3
serous,1846,1
seven,1846,1
several,1846,2
severe,1846,1
shore,1846,1
shoulder,1846,2
shoulders,1846,1
show,1846,1
sick,1846,1
side,1846,2
silk,1846,1
similar,1846,1
since,1846,7
single,1846,1
situated,1846,1
skin,1846,2
slight,1846,4
smith,1846,1
snuff,1846,2
soda,1846,1
soft,1846,1
solution,1846,1
some,1846,3
somewhat,1846,2
sounds,1846,1
spleen,1846,1
squills,1846,1
state,1846,1
states,1846,1
steadily,1846,1
steerage,1846,1
sticky,1846,1
stiffness,1846,1
still,1846,1
stomach,1846,1
stool,1846,1
stools,1846,2
stopped,1846,1
strength,1846,1
strike,1846,1
stronger,1846,1
struck,1846,1
subject,1846,2
substance,1846,1
such,1846,1
suffer,1846,1
suffering,1846,1
sulphur,1846,1
superficial,1846,1
sure,1846,1
surface,1846,1
surgeon,1846,1
surgical,1846,3
swelling,1846,1
syphilis,1846,1
syphilitic,1846,1
system,1846,1
take,1846,2
taken,1846,1
takes,1846,1
taking,1846,1
temple,1846,1
than,1846,2
that,1846,4
them,1846,1
then,1846,1
there,1846,7
thick,1846,1
thicken,1846,1
third,1846,1
thirst,1846,1
this,1846,4
thomas,1846,1
thoracic,1846,1
thorax,1846,1
three,1846,2
time,1846,2
tolu,1846,2
tongue,1846,3
took,1846,1
tough,1846,1
transferred,1846,3
treatment,1846,7
trouble,1846,1
troubled,1846,1
tween,1846,2
typhus,1846,1
ulcer,1846,2
ulcers,1846,2
under,1846,3
until,1846,1
upon,1846,9
ural,1846,1
urine,1846,1
used,1846,1
various,1846,1
very,1846,6
vomiting,1846,1
waistcoat,1846,1
warm,1846,1
wash,1846,1
washes,1846,1
weeks,1846,4
well,1846,1
were,1846,3
wheels,1846,2
when,1846,2
where,1846,1
which,1846,3
while,1846,2
white,1846,2
whole,1846,3
with,1846,13
without,1846,1
worked,1846,1
wrist,1846,1
years,1846,5
yellowness,1846,2
about,1847,2
administered,1847,1
along,1847,1
america,1847,2
appetite,1847,1
attending,1847,2
been,1847,3
better,1847,2
body,1847,1
bones,1847,1
bowels,1847,2
boyle,1847,1
brought,1847,1
brown,1847,1
center,1847,1
chill,1847,1
coated,1847,1
complains,1847,1
complaints,1847,1
complexions,1847,1
constipated,1847,1
convalescent,1847,1
cured,1847,2
days,1847,1
discharged,1847,2
edges,1847,2
exception,1847,1
face,1847,1
first,1847,1
food,1847,2
foot,1847,1
freely,1847,1
from,1847,1
full,1847,2
great,1847,1
head,1847,1
hospital,1847,1
ireland,1847,2
johnston,1847,1
languid,1847,1
languor,1847,1
likes,1847,1
loss,1847,1
mary,1847,1
mccormick,1847,1
moist,1847,2
molly,1847,1
month,1847,1
morning,1847,1
nausea,1847,1
pain,1847,2
pains,1847,1
patient,1847,1
physician,1847,2
pulse,1847,2
rather,1847,1
region,1847,1
regular,1847,1
sept,1847,1
sick,1847,1
single,1847,2
skin,1847,3
slight,1847,1
soft,1847,1
state,1847,1
stimulants,1847,1
street,1847,1
stupid,1847,1
taken,1847,2
there,1847,2
this,1847,1
through,1847,1
tongue,1847,2
very,1847,2
walking,1847,1
ward,1847,1
warm,1847,1
weeks,1847,1
were,1847,1
white,1847,1
with,1847,1
10th,1849,2
11th,1849,1
12th,1849,1
13th,1849,2
16th,1849,1
17th,1849,1
18th,1849,2
19th,1849,1
20th,1849,3
22nd,1849,1
25th,1849,1
28th,1849,1
29th,1849,1
abdomen,1849,1
about,1849,4
above,1849,7
administered,1849,1
admission,1849,2
admitted,1849,7
after,1849,2
allowed,1849,1
also,1849,4
anodyne,1849,1
apii,1849,3
apparatus,1849,2
applied,1849,2
attained,1849,1
august,1849,2
back,1849,2
ball,1849,2
bank,1849,1
bark,1849,1
become,1849,1
been,1849,5
began,1849,1
being,1849,4
between,1849,1
boatman,1849,2
bone,1849,3
borne,1849,1
came,1849,2
caught,1849,2
caused,1849,2
ceased,1849,2
chancre,1849,1
cicatrizing,1849,1
comer,1849,1
complains,1849,2
compresses,1849,1
considerable,1849,1
continue,1849,1
continuing,1849,1
controlled,1849,1
contusion,1849,1
could,1849,1
crest,1849,1
crutches,1849,1
cured,1849,4
date,1849,1
davis,1849,1
days,1849,4
destroyed,1849,1
diarrhea,1849,1
different,1849,1
diminished,1849,1
discharge,1849,3
discharged,1849,3
discovered,1849,1
distinct,1849,1
dose,1849,1
double,1849,1
earth,1849,1
edward,1849,1
edwin,1849,1
engineer,1849,1
england,1849,1
entering,1849,1
entrance,1849,1
every,1849,1
exit,1849,1
exposure,1849,2
face,1849,2
falling,1849,2
four,1849,1
fracture,1849,3
freely,1849,1
frequent,1849,1
from,1849,4
gargle,1849,1
gonorrhea,1849,1
goose,1849,1
gradually,1849,2
groin,1849,2
gunshot,1849,2
happened,1849,1
have,1849,1
having,1849,1
healthy,1849,1
heat,1849,1
hemorrhage,1849,2
hens,1849,1
hoffman,1849,1
hours,1849,2
ilium,1849,2
inch,1849,1
inches,1849,1
inclined,1849,3
inside,1849,1
integument,1849,1
ireland,1849,1
irritable,1849,1
irritation,1849,1
james,1849,1
joint,1849,1
july,1849,5
june,1849,5
keep,1849,1
keeping,1849,1
kick,1849,1
knee,1849,1
laborer,1849,1
lafayette,1849,1
last,1849,1
left,1849,2
ligatures,1849,1
limb,1849,2
longer,1849,1
lotion,1849,1
machinist,1849,1
made,1849,1
making,1849,1
mccormick,1849,1
means,1849,1
medicine,1849,1
mentation,1849,1
mist,1849,1
moderate,1849,1
months,1849,1
morning,1849,1
motion,1849,1
mouth,1849,2
much,1849,2
musket,1849,1
nearly,1849,2
neck,1849,1
next,1849,1
nine,1849,1
omnibus,1849,1
opium,1849,1
orchitis,1849,1
ordered,1849,1
ounce,1849,1
over,1849,3
painful,1849,2
pair,1849,1
parts,1849,1
passive,1849,1
patient,1849,7
pavement,1849,1
peritonitis,1849,2
permitted,1849,1
phagedenic,1849,1
pieces,1849,1
place,1849,1
plane,1849,3
poultice,1849,1
powdered,1849,1
powders,1849,1
prepuce,1849,1
previous,1849,1
produced,1849,1
pulse,1849,1
puncture,1849,1
pursued,1849,1
purulent,1849,1
quiet,1849,1
quin,1849,3
received,1849,1
recovered,1849,1
reduced,1849,2
removed,1849,3
replaced,1849,1
require,1849,1
right,1849,1
sacrum,1849,1
says,1849,1
scrotum,1849,1
seaman,1849,2
sept,1849,1
shattering,1849,1
side,1849,1
since,1849,2
size,1849,2
smyth,1849,1
some,1849,2
somewhat,1849,1
sore,1849,1
soreness,1849,2
spiles,1849,1
spine,1849,1
sprinkled,1849,1
standing,1849,3
states,1849,1
stiffness,1849,1
still,1849,2
stop,1849,1
straight,1849,2
striking,1849,1
subsided,1849,2
superior,1849,1
swell,1849,1
swelling,1849,4
symptoms,1849,2
take,1849,1
taken,1849,1
tender,1849,2
tenderness,1849,1
testicle,1849,3
that,1849,1
them,1849,1
then,1849,1
there,1849,2
thigh,1849,4
this,1849,1
three,1849,4
times,1849,3
took,1849,1
touched,1849,1
traversing,1849,1
treat,1849,1
treatment,1849,8
tympanitic,1849,1
ulceration,1849,1
ulcers,1849,1
under,1849,1
until,1849,1
urethra,1849,1
veins,1849,1
very,1849,2
ward,1849,1
warren,1849,1
wash,1849,1
webster,1849,1
week,1849,1
wharf,1849,1
when,1849,1
which,1849,5
while,1849,2
wiry,1849,1
with,1849,8
wound,1849,2
years,1849,1
12th,1850,1
15th,1850,2
18th,1850,1
23rd,1850,1
25th,1850,1
27th,1850,1
28th,1850,1
29th,1850,2
about,1850,5
above,1850,7
acid,1850,2
acupunctuation,1850,1
acute,1850,1
adhesive,1850,1
adjacent,1850,1
admission,1850,2
admitted,1850,2
affect,1850,1
aggravated,1850,2
alexander,1850,1
ally,1850,1
along,1850,1
already,1850,1
also,1850,4
america,1850,2
amputated,1850,1
amputation,1850,1
angle,1850,1
ankle,1850,1
another,1850,1
anything,1850,1
appear,1850,1
appearance,1850,2
appears,1850,1
appetite,1850,3
application,1850,1
applied,1850,1
arms,1850,1
articulating,1850,1
aspect,1850,1
attach,1850,1
attack,1850,2
attacks,1850,1
august,1850,1
back,1850,4
became,1850,3
been,1850,8
before,1850,3
began,1850,2
below,1850,1
better,1850,1
between,1850,1
blanched,1850,1
blisters,1850,1
boat,1850,1
boatman,1850,1
bones,1850,2
both,1850,1
bowels,1850,2
bronchitis,1850,1
brown,1850,2
calf,1850,1
came,1850,1
carolina,1850,1
caused,1850,2
centered,1850,1
cervical,1850,1
changed,1850,2
character,1850,1
chill,1850,1
chronic,1850,2
coated,1850,1
column,1850,1
comes,1850,1
comfortable,1850,1
commencing,1850,1
communicating,1850,1
complained,1850,2
complains,1850,1
completely,1850,1
condition,1850,2
confined,1850,1
considerable,1850,3
constant,1850,4
constipation,1850,2
consultation,1850,1
continue,1850,2
contused,1850,1
contusion,1850,2
contusions,1850,1
cool,1850,1
cough,1850,2
course,1850,1
covered,1850,1
cured,1850,4
cuticles,1850,1
damp,1850,1
daniel,1850,1
david,1850,1
days,1850,3
decided,1850,1
delicate,1850,1
desire,1850,1
difficulties,1850,1
disappear,1850,1
disappeared,1850,2
discharge,1850,2
discharged,1850,3
discharges,1850,1
discontinued,1850,1
discovered,1850,1
diseased,1850,1
distance,1850,1
down,1850,1
dressed,1850,2
drinking,1850,1
during,1850,3
dysentery,1850,1
each,1850,1
effect,1850,1
eight,1850,1
eighteen,1850,1
electricity,1850,3
enters,1850,1
entirely,1850,2
epigastrium,1850,2
ether,1850,2
ever,1850,2
examining,1850,1
except,1850,2
extending,1850,1
extremity,1850,2
fall,1850,1
falling,1850,1
family,1850,1
feeble,1850,1
feels,1850,1
ferry,1850,1
first,1850,1
five,1850,1
flexed,1850,1
forced,1850,1
forearm,1850,2
found,1850,1
four,1850,3
fracture,1850,1
freely,1850,3
frequently,1850,1
from,1850,5
gaining,1850,1
gardiner,1850,1
general,1850,3
germany,1850,1
gone,1850,3
good,1850,1
gravel,1850,1
hands,1850,2
have,1850,2
having,1850,2
head,1850,4
health,1850,3
healthy,1850,2
hoffman,1850,1
hour,1850,1
hours,1850,1
house,1850,1
improve,1850,1
improved,1850,2
improvement,1850,1
inflammation,1850,1
influence,1850,1
injection,1850,1
injury,1850,1
inserted,1850,1
inspiration,1850,1
institution,1850,1
integument,1850,3
intern,1850,1
involved,1850,1
ireland,1850,2
irregular,1850,1
irregularity,1850,1
jeremiah,1850,1
jersey,1850,1
joint,1850,3
joints,1850,2
july,1850,5
junction,1850,1
june,1850,3
just,1850,2
kept,1850,1
knee,1850,2
lacerated,1850,2
last,1850,3
late,1850,1
leaving,1850,1
left,1850,5
legs,1850,2
less,1850,3
lifted,1850,1
light,1850,1
limb,1850,7
limbs,1850,5
local,1850,1
loch,1850,1
lost,1850,1
lower,1850,2
make,1850,1
maria,1850,1
mark,1850,1
mary,1850,1
mease,1850,1
mended,1850,1
menses,1850,1
menstruates,1850,1
middle,1850,3
mind,1850,1
mixture,1850,1
months,1850,2
more,1850,5
morning,1850,1
morph,1850,1
mostly,1850,1
motion,1850,1
mouth,1850,1
moving,1850,1
much,1850,7
natural,1850,2
nausea,1850,1
nearly,1850,2
neck,1850,4
nerve,1850,1
never,1850,1
norm,1850,1
nothing,1850,1
obliged,1850,1
often,1850,1
opening,1850,1
operation,1850,1
ordered,1850,1
outer,1850,2
over,1850,3
pain,1850,16
paralyzed,1850,1
parts,1850,6
pass,1850,2
passes,1850,1
passing,1850,1
past,1850,1
patient,1850,9
patients,1850,1
perspiring,1850,1
peter,1850,1
piece,1850,1
pier,1850,1
placed,1850,1
pleuritis,1850,1
poor,1850,2
portion,1850,1
post,1850,2
posterior,1850,2
poultice,1850,1
power,1850,2
powerless,1850,1
present,1850,1
presents,1850,1
pretty,1850,1
previous,1850,1
produced,1850,1
pulse,1850,2
purpose,1850,1
quite,1850,1
raise,1850,1
rapidly,1850,1
rather,1850,1
regularly,1850,1
relieved,1850,1
remains,1850,1
removed,1850,3
ribs,1850,1
right,1850,3
rolling,1850,1
same,1850,4
says,1850,3
sciatica,1850,1
scrofulous,1850,1
seaman,1850,2
sear,1850,1
seems,1850,1
seton,1850,3
sever,1850,2
several,1850,1
severe,1850,2
sharp,1850,1
short,1850,1
shoulders,1850,1
sick,1850,1
side,1850,4
since,1850,5
single,1850,1
sixth,1850,1
skin,1850,2
slight,1850,1
slightly,1850,2
sloughy,1850,3
slowly,1850,1
soft,1850,2
some,1850,6
somewhat,1850,1
soon,1850,2
soothing,1850,1
south,1850,1
sprinkled,1850,1
standing,1850,1
status,1850,1
still,1850,2
stokes,1850,1
straps,1850,1
strength,1850,2
strong,1850,1
stump,1850,2
subsided,1850,1
substance,1850,1
suffer,1850,1
suffers,1850,1
suite,1850,1
summer,1850,1
supported,1850,1
surfaces,1850,1
surrounding,1850,1
sutures,1850,1
symptoms,1850,1
synovial,1850,1
taken,1850,3
takes,1850,1
taste,1850,1
temp,1850,1
than,1850,3
that,1850,2
thence,1850,1
there,1850,2
thick,1850,1
thigh,1850,2
thirds,1850,1
this,1850,2
those,1850,1
three,1850,3
timber,1850,1
time,1850,1
tinct,1850,1
today,1850,1
tongue,1850,1
