Word,Year,Frequency
treatment,1850,4
trouble,1850,1
troubled,1850,2
type,1850,1
uncontrolled,1850,1
under,1850,5
unpleasant,1850,1
upon,1850,1
upper,1850,1
urine,1850,1
various,1850,1
vertebra,1850,1
very,1850,6
vomiting,1850,1
water,1850,3
weather,1850,1
well,1850,2
wells,1850,1
whenever,1850,1
which,1850,6
while,1850,1
white,1850,1
whole,1850,3
widow,1850,1
with,1850,13
without,1850,1
work,1850,1
worse,1850,1
would,1850,1
wound,1850,4
wounds,1850,1
year,1850,1
years,1850,2
yeast,1850,1
yesterday,1850,1
11th,1854,1
14th,1854,2
19th,1854,1
26th,1854,1
about,1854,5
accurate,1854,1
admission,1854,3
admitted,1854,1
after,1854,2
again,1854,1
always,1854,1
ankle,1854,7
apparatus,1854,2
application,1854,1
applied,1854,2
arsenic,1854,1
bandaged,1854,1
before,1854,1
begin,1854,1
beginning,1854,2
blush,1854,1
cannot,1854,2
catherine,1854,1
causing,1854,1
chill,1854,1
cold,1854,1
continue,1854,1
count,1854,1
crutches,1854,1
cured,1854,2
daily,1854,2
darkening,1854,1
died,1854,1
disease,1854,1
double,1854,2
down,1854,1
english,1854,1
entirely,1854,1
erysipelas,1854,3
fade,1854,2
faded,1854,1
febrile,1854,1
fell,1854,1
fever,1854,1
firm,1854,1
flight,1854,1
flour,1854,2
followed,1854,2
food,1854,1
fore,1854,1
fracture,1854,2
good,1854,1
gradually,1854,1
have,1854,1
hurt,1854,2
improve,1854,1
improving,1854,1
inch,1854,2
inclined,1854,2
increased,1854,1
increasing,1854,1
inflamed,1854,1
intoxicated,1854,1
joint,1854,2
july,1854,1
just,1854,1
last,1854,1
left,1854,3
less,1854,2
limb,1854,4
little,1854,1
married,1854,2
mary,1854,1
middle,1854,1
miller,1854,1
mixed,1854,1
morning,1854,1
never,1854,1
night,1854,1
noticed,1854,1
open,1854,1
other,1854,1
over,1854,1
pain,1854,1
painted,1854,1
patient,1854,7
placed,1854,1
places,1854,1
plane,1854,1
poisoned,1854,1
pram,1854,1
present,1854,1
pulse,1854,1
pump,1854,1
quality,1854,1
quantity,1854,1
quick,1854,1
reaction,1854,1
readjusted,1854,1
regaining,1854,1
removed,1854,2
return,1854,1
right,1854,1
rivina,1854,1
said,1854,1
sarah,1854,1
says,1854,2
scotland,1854,1
sept,1854,2
several,1854,1
shortening,1854,3
shorter,1854,1
side,1854,2
simple,1854,1
single,1854,1
sixth,1854,1
slowly,1854,1
some,1854,1
speak,1854,1
sprinkled,1854,1
stabbed,1854,1
stabs,1854,1
stairs,1854,1
state,1854,1
states,1854,1
still,1854,1
stomach,1854,1
straight,1854,1
strapped,1854,1
subsiding,1854,1
surface,1854,1
swell,1854,1
swelling,1854,1
swollen,1854,2
taken,1854,1
takes,1854,1
tenderness,1854,1
than,1854,2
that,1854,2
thigh,1854,4
this,1854,2
time,1854,1
times,1854,1
treat,1854,5
treatment,1854,3
union,1854,2
vomited,1854,1
vomiting,1854,1
when,1854,1
which,1854,3
while,1854,1
with,1854,2
years,1854,1
about,1855,1
acid,1855,2
admission,1855,1
admitted,1855,1
affected,1855,1
affliction,1855,1
again,1855,1
aggravation,1855,1
alkaline,1855,4
ankle,1855,1
april,1855,1
arrived,1855,1
attack,1855,2
attacked,1855,2
attacking,1855,1
attending,1855,1
auctioneer,1855,1
been,1855,1
before,1855,1
best,1855,1
between,1855,1
board,1855,1
bowels,1855,3
bronchial,1855,1
bronchitic,1855,1
bronchitis,1855,1
brownish,1855,2
bulky,1855,1
cardiac,1855,1
character,1855,2
characteristic,1855,1
chest,1855,1
coat,1855,1
coated,1855,2
complains,1855,1
complication,1855,1
complications,1855,1
confirmed,1855,1
convalescing,1855,2
convulsions,1855,2
cough,1855,5
cracked,1855,1
cured,1855,5
cutter,1855,1
days,1855,2
decided,1855,1
decreasing,1855,1
diminished,1855,1
distended,1855,1
down,1855,1
dull,1855,1
elizabeth,1855,1
euge,1855,1
every,1855,2
exact,1855,1
excepting,1855,1
existence,1855,1
expectorant,1855,1
expectoration,1855,1
extensively,1855,1
feeling,1855,1
fell,1855,1
fever,1855,1
fifth,1855,1
firm,1855,1
first,1855,2
five,1855,2
flushing,1855,1
fortnight,1855,1
found,1855,1
freely,1855,1
from,1855,2
fuller,1855,2
general,1855,1
generally,1855,2
germany,1855,1
grow,1855,1
hair,1855,1
heard,1855,2
help,1855,2
higher,1855,1
hour,1855,1
hours,1855,1
hurting,1855,1
improved,1855,1
improving,1855,1
intermittent,1855,1
ireland,1855,1
iron,1855,1
joint,1855,1
joints,1855,4
july,1855,5
june,1855,4
just,1855,1
knees,1855,1
lain,1855,1
last,1855,2
lasting,1855,1
left,1855,5
life,1855,1
liverpool,1855,1
loose,1855,1
lung,1855,2
march,1855,1
medicine,1855,2
mind,1855,1
minutes,1855,1
moist,1855,2
months,1855,1
more,1855,1
mouth,1855,1
much,1855,1
nunship,1855,1
only,1855,1
opened,1855,1
over,1855,2
pain,1855,1
painful,1855,2
pains,1855,8
partially,1855,1
passes,1855,1
patient,1855,1
persisting,1855,1
pneumonia,1855,1
pulse,1855,4
rapidly,1855,1
respiration,1855,1
rheumatic,1855,2
right,1855,3
says,1855,1
scotland,1855,1
seaman,1855,1
shifting,1855,1
ship,1855,1
shoulder,1855,1
sick,1855,1
side,1855,6
simon,1855,1
since,1855,2
single,1855,1
sits,1855,1
skin,1855,1
slight,1855,1
slightly,1855,1
smith,1855,1
solution,1855,1
some,1855,2
sometimes,1855,1
somewhat,1855,1
sound,1855,1
spaces,1855,1
still,1855,1
stitch,1855,2
stone,1855,1
suddenly,1855,1
support,1855,1
swelling,1855,1
swollen,1855,2
symptoms,1855,2
take,1855,1
than,1855,2
that,1855,1
them,1855,2
there,1855,1
three,1855,2
tongue,1855,5
unbitten,1855,1
unconscious,1855,1
urine,1855,3
usually,1855,1
warm,1855,1
wash,1855,1
water,1855,1
weakness,1855,1
week,1855,2
weeks,1855,2
with,1855,3
without,1855,2
worker,1855,1
yesterday,1855,1
13th,1856,2
14th,1856,1
15th,1856,2
19th,1856,1
20th,1856,1
23rd,1856,1
24th,1856,2
25th,1856,1
28th,1856,2
30th,1856,1
about,1856,4
accelerated,1856,1
acid,1856,1
admission,1856,2
affected,1856,1
after,1856,2
alkaline,1856,1
always,1856,1
anemic,1856,1
another,1856,2
appearance,1856,2
ascribes,1856,1
attach,1856,1
attack,1856,2
attributes,1856,1
back,1856,2
bath,1856,1
beef,1856,1
been,1856,9
being,1856,1
better,1856,1
black,1856,1
blood,1856,1
blouse,1856,1
bowels,1856,1
character,1856,1
chill,1856,2
chills,1856,1
cinch,1856,1
clean,1856,1
cold,1856,1
color,1856,2
comes,1856,1
coming,1856,1
commence,1856,1
commenced,1856,1
considerable,1856,1
continues,1856,1
cording,1856,1
cough,1856,1
coughs,1856,1
cured,1856,5
days,1856,3
description,1856,1
diarrhea,1856,4
died,1856,2
diet,1856,1
disappeared,1856,2
discharge,1856,1
disease,1856,1
does,1856,1
dozen,1856,1
drank,1856,1
effects,1856,1
emaciation,1856,1
epigastrium,1856,1
evacuations,1856,1
every,1856,1
everything,1856,1
expos,1856,1
extremely,1856,1
eyes,1856,1
face,1856,2
failing,1856,1
farm,1856,1
febrile,1856,2
feeble,1856,2
feels,1856,3
felt,1856,1
ferri,1856,1
fever,1856,1
first,1856,2
five,1856,3
four,1856,4
free,1856,1
freely,1856,1
from,1856,9
frontal,1856,1
frothy,1856,1
general,1856,1
generally,1856,1
germ,1856,2
half,1856,1
hand,1856,2
having,1856,1
head,1856,3
healthy,1856,2
heat,1856,2
hospital,1856,1
illness,1856,1
improving,1856,2
infected,1856,1
infectious,1856,1
intermit,1856,1
jersey,1856,1
john,1856,2
joint,1856,1
joints,1856,1
july,1856,6
june,1856,9
knee,1856,1
know,1856,1
koch,1856,1
laborer,1856,1
laboring,1856,1
land,1856,1
last,1856,4
left,1856,2
legs,1856,1
leonard,1856,1
light,1856,1
livid,1856,1
living,1856,1
loose,1856,1
malarious,1856,1
marked,1856,1
months,1856,2
morning,1856,2
most,1856,2
much,1856,1
mulligan,1856,1
never,1856,1
night,1856,6
nights,1856,1
none,1856,1
note,1856,1
notebook,1856,1
noticed,1856,1
number,1856,1
only,1856,1
other,1856,1
page,1856,1
pain,1856,7
painful,1856,1
pains,1856,4
panama,1856,1
passages,1856,3
passed,1856,1
patient,1856,5
peculiar,1856,1
penn,1856,1
phthisis,1856,1
porter,1856,2
porto,1856,1
posed,1856,1
presents,1856,1
pressure,1856,1
previous,1856,1
printed,1856,1
pulse,1856,5
quick,1856,1
quinine,1856,1
rapidly,1856,1
rather,1856,1
recovered,1856,2
redness,1856,1
regular,1856,1
rejected,1856,1
relapse,1856,1
remit,1856,1
rest,1856,1
rheumatic,1856,1
rheumatism,1856,1
rico,1856,1
right,1856,2
sailing,1856,3
sailor,1856,3
same,1856,1
savannah,1856,1
says,1856,3
second,1856,1
sense,1856,1
server,1856,1
severely,1856,1
shipboard,1856,1
short,1856,1
should,1856,1
sick,1856,2
simply,1856,1
since,1856,3
skin,1856,1
slight,1856,1
slow,1856,2
smith,1856,3
somewhat,1856,1
soon,1856,1
stamped,1856,1
steadily,1856,1
stiffness,1856,1
still,1856,3
stomach,1856,1
suffered,1856,1
suffering,1856,1
sweats,1856,1
swollen,1856,1
symptoms,1856,2
taken,1856,2
tender,1856,1
that,1856,2
their,1856,1
there,1856,1
this,1856,1
thomas,1856,1
three,1856,2
time,1856,1
tinct,1856,1
today,1856,4
tongue,1856,4
took,1856,1
treated,1856,1
unchecked,1856,1
upper,1856,2
urine,1856,2
very,1856,1
vomit,1856,1
vomited,1856,1
waiter,1856,1
water,1856,1
weakened,1856,1
week,1856,2
weeks,1856,1
where,1856,1
which,1856,4
while,1856,2
white,1856,1
with,1856,3
wrist,1856,1
yellow,1856,2
yellowish,1856,1
yester,1856,1
able,1857,1
about,1857,7
above,1857,3
abrasion,1857,1
abscess,1857,1
aching,1857,1
acquired,1857,1
across,1857,1
acting,1857,1
acts,1857,1
admission,1857,1
after,1857,2
aggravated,1857,1
also,1857,1
angle,1857,1
another,1857,1
appearance,1857,1
appetite,1857,1
applied,1857,2
appraised,1857,1
arthur,1857,1
attacks,1857,1
awhile,1857,1
back,1857,3
ball,1857,1
bandage,1857,1
bartender,1857,1
been,1857,2
body,1857,1
bone,1857,4
both,1857,3
bridge,1857,1
brought,1857,1
buck,1857,1
cane,1857,1
cannot,1857,2
canthus,1857,1
case,1857,3
character,1857,1
chest,1857,1
child,1857,1
chill,1857,1
chin,1857,1
chorea,1857,1
cicatrizing,1857,1
cold,1857,3
commencement,1857,1
comminuted,1857,1
compress,1857,3
concussion,1857,1
condition,1857,1
conjoined,1857,1
considerable,1857,5
constant,1857,1
contused,1857,2
contusion,1857,1
contusions,1857,1
convulsive,1857,1
crest,1857,1
dead,1857,1
decubitus,1857,3
deeply,1857,2
disappeared,1857,2
discovered,1857,1
disease,1857,2
disturbance,1857,1
doing,1857,1
doubt,1857,1
down,1857,4
dressed,1857,4
dressing,1857,1
dressings,1857,2
dull,1857,1
ecchymosis,1857,2
epilepsy,1857,2
epileptic,1857,1
erect,1857,1
evidence,1857,2
exceedingly,1857,1
explosion,1857,1
expose,1857,1
extend,1857,1
extensive,1857,1
extensively,1857,1
extremity,1857,1
eyelids,1857,2
face,1857,1
factory,1857,1
febrile,1857,1
fell,1857,1
fibula,1857,1
filling,1857,1
finger,1857,2
fingers,1857,1
first,1857,1
fits,1857,2
force,1857,1
fossa,1857,4
found,1857,1
fracture,1857,3
frequent,1857,1
fresh,1857,1
from,1857,3
full,1857,1
fullness,1857,2
further,1857,1
general,1857,1
generally,1857,1
germany,1857,1
girl,1857,1
glass,1857,1
goldbeater,1857,1
good,1857,2
granulating,1857,1
gunshot,1857,1
half,1857,1
hand,1857,2
hard,1857,1
head,1857,2
healed,1857,1
healthily,1857,1
hear,1857,1
heat,1857,1
held,1857,1
hemorrhage,1857,3
hereditary,1857,1
himself,1857,1
hour,1857,1
husband,1857,1
idiotic,1857,1
iliac,1857,5
inches,1857,1
increased,1857,1
index,1857,2
inflicting,1857,1
influence,1857,1
injured,1857,1
inner,1857,2
intention,1857,1
into,1857,1
intoxication,1857,1
ireland,1857,3
july,1857,2
junction,1857,1
just,1857,3
kicked,1857,1
knocked,1857,1
laborer,1857,1
lacerated,1857,1
last,1857,2
left,1857,5
length,1857,1
lines,1857,1
lint,1857,1
lips,1857,1
liquor,1857,1
long,1857,2
lost,1857,1
lower,1857,1
making,1857,1
malar,1857,1
marked,1857,1
married,1857,1
mary,1857,1
means,1857,1
middle,1857,1
mingled,1857,1
moderately,1857,1
months,1857,1
more,1857,1
mother,1857,1
motion,1857,1
much,1857,2
near,1857,1
nearly,1857,1
night,1857,1
nose,1857,1
occasional,1857,1
opposite,1857,2
other,1857,3
outer,1857,1
over,1857,5
pain,1857,3
parker,1857,1
part,1857,5
partial,1857,1
parties,1857,1
patient,1857,8
pavement,1857,1
peter,1857,1
places,1857,1
plaster,1857,1
point,1857,1
pointing,1857,2
pressed,1857,1
pretty,1857,1
producing,1857,1
prominence,1857,1
quite,1857,1
reaching,1857,1
received,1857,1
remaining,1857,1
remains,1857,1
removed,1857,3
restrained,1857,1
retained,1857,1
ribs,1857,1
ridge,1857,1
right,1857,6
riot,1857,1
roof,1857,1
says,1857,1
scalp,1857,2
seems,1857,1
several,1857,1
shape,1857,1
side,1857,1
since,1857,2
site,1857,1
slight,1857,1
slightly,1857,1
sloughy,1857,1
some,1857,2
speak,1857,1
spinal,1857,2
spines,1857,1
standing,1857,1
staples,1857,1
still,1857,1
strangely,1857,1
struck,1857,2
subject,1857,1
suffer,1857,1
sullivan,1857,1
superficial,1857,1
sutures,1857,2
tenderness,1857,2
than,1857,1
that,1857,1
there,1857,7
these,1857,2
thigh,1857,1
thighs,1857,1
this,1857,2
those,1857,1
throughout,1857,1
tibia,1857,2
time,1857,2
today,1857,2
transferred,1857,1
treatment,1857,6
triangular,1857,1
trochanter,1857,1
trouble,1857,1
twitchings,1857,1
unable,1857,1
under,1857,2
unfortunate,1857,2
uninjured,1857,1
upon,1857,2
useful,1857,1
vertebral,1857,1
vertex,1857,1
very,1857,1
walk,1857,1
ward,1857,2
water,1857,2
weakness,1857,1
well,1857,2
were,1857,2
whether,1857,1
which,1857,3
with,1857,10
within,1857,2
work,1857,1
would,1857,1
wound,1857,12
yeast,1857,1
yesterday,1857,1
10th,1862,1
13th,1862,1
15th,1862,3
18th,1862,1
25th,1862,1
28th,1862,2
30th,1862,2
about,1862,4
above,1862,2
acidic,1862,1
acidity,1862,1
adam,1862,1
admission,1862,10
after,1862,1
again,1862,1
also,1862,3
ammonia,1862,1
another,1862,1
apis,1862,1
appetite,1862,7
april,1862,10
august,1862,1
auscultation,1862,1
autopsy,1862,1
back,1862,5
battle,1862,1
beef,1862,3
been,1862,9
before,1862,3
began,1862,1
benjamin,1862,1
better,1862,6
bismuth,1862,3
both,1862,1
bowels,1862,14
breath,1862,1
breathing,1862,3
bronchial,1862,2
bronchitis,1862,2
brought,1862,1
came,1862,1
cannot,1862,1
caught,1862,4
ceased,1862,1
change,1862,1
changed,1862,1
chart,1862,2
chemical,1862,2
chest,1862,4
chill,1862,2
chloroform,1862,1
cinch,1862,1
clavicles,1862,1
coated,1862,2
cock,1862,2
cold,1862,4
commenced,1862,1
commencement,1862,1
complained,1862,1
complains,1862,1
complaint,1862,2
complexion,1862,1
condition,1862,1
congested,1862,1
considerable,1862,2
considerably,1862,1
consumption,1862,1
continue,1862,7
continues,1862,1
convulsive,1862,1
cough,1862,7
coughing,1862,1
crepitation,1862,2
cups,1862,1
daniel,1862,1
days,1862,1
deal,1862,1
debility,1862,1
delirious,1862,1
diarrhoea,1862,3
died,1862,1
diet,1862,3
difficulty,1862,2
dirty,1862,1
discharged,1862,3
discontinue,1862,2
disease,1862,1
disorderly,1862,1
dovers,1862,2
dull,1862,1
dullness,1862,1
during,1862,1
dysphoria,1862,2
each,1862,1
eggs,1862,1
elbows,1862,1
emetic,1862,1
epilepsy,1862,1
ever,1862,2
every,1862,1
exacerbation,1862,1
examination,1862,1
examined,1862,1
expect,1862,1
expectoration,1862,2
expressive,1862,1
external,1862,1
face,1862,1
faint,1862,1
farina,1862,2
fauces,1862,1
feeble,1862,1
feeling,1862,1
feels,1862,2
feet,1862,1
ferri,1862,1
first,1862,2
fistula,1862,2
fits,1862,1
five,1862,1
flax,1862,2
flesh,1862,1
foams,1862,1
followed,1862,1
following,1862,2
food,1862,1
found,1862,2
four,1862,2
frances,1862,1
from,1862,1
frost,1862,1
full,1862,1
generous,1862,1
gilbert,1862,2
gone,1862,1
good,1862,4
gradually,1862,1
great,1862,1
hacking,1862,1
have,1862,1
head,1862,2
healed,1862,1
health,1862,1
heard,1862,1
hess,1862,1
hist,1862,1
history,1862,10
hospital,1862,2
hour,1862,1
immediately,1862,1
improved,1862,2
improving,1862,3
inclined,1862,1
increasing,1862,1
inflammation,1862,1
infuse,1862,1
inhalation,1862,1
inhales,1862,1
insensible,1862,2
intervals,1862,1
iodine,1862,2
james,1862,1
jones,1862,1
july,1862,4
june,1862,4
last,1862,9
lasted,1862,1
lawrence,1862,1
left,1862,5
legs,1862,1
lewis,1862,1
like,1862,2
limbs,1862,1
lime,1862,1
liniment,1862,1
little,1862,3
liver,1862,3
lobe,1862,1
looks,1862,1
loose,1862,7
losing,1862,1
lower,1862,2
lung,1862,4
lxxx,1862,2
march,1862,3
married,1862,1
meade,1862,1
milk,1862,1
mist,1862,1
months,1862,2
more,1862,2
morning,1862,2
morph,1862,3
most,1862,1
mouths,1862,1
move,1862,1
moved,1862,2
movements,1862,1
much,1862,3
mucous,1862,1
murmur,1862,1
mustard,1862,1
mustered,1862,1
nassau,1862,1
natural,1862,1
nausea,1862,1
neuralgic,1862,1
night,1862,6
nights,1862,1
nitric,1862,1
none,1862,1
normal,1862,1
obtained,1862,1
occasional,1862,1
opium,1862,1
ordered,1862,7
other,1862,1
otherwise,1862,1
over,1862,2
pain,1862,6
pains,1862,4
painted,1862,2
paroxysm,1862,2
paroxysms,1862,1
part,1862,1
past,1862,1
patient,1862,11
penn,1862,2
percussion,1862,1
phthisis,1862,4
plumb,1862,1
pneumonia,1862,3
policeman,1862,1
poor,1862,4
portion,1862,1
posterior,1862,1
poultice,1862,1
powder,1862,2
prescription,1862,2
pretty,1862,1
prolonged,1862,1
puls,1862,1
pulse,1862,9
punch,1862,2
quite,1862,5
rapidly,1862,2
rather,1862,2
recovered,1862,1
regaining,1862,1
regular,1862,5
relief,1862,1
relieved,1862,3
renewed,1862,1
repeatedly,1862,1
rheumatism,1862,3
right,1862,4
same,1862,2
seed,1862,2
severe,1862,2
sharp,1862,1
sheridan,1862,1
shoulders,1862,1
sick,1862,3
side,1862,2
signs,1862,1
since,1862,5
sinking,1862,1
sleep,1862,1
sleeps,1862,2
slept,1862,2
slight,1862,2
slightly,1862,2
slowly,1862,2
smith,1862,1
smooth,1862,4
some,1862,8
somewhat,1862,2
sore,1862,2
sounds,1862,1
stage,1862,2
steak,1862,1
still,1862,6
stokes,1862,2
stomach,1862,2
stools,1862,1
stopped,1862,1
street,1862,1
strength,1862,1
strong,1862,1
stronger,1862,1
summit,1862,1
suppositories,1862,2
surface,1862,1
suspended,1862,1
sweat,1862,1
sweats,1862,2
swollen,1862,1
taken,1862,1
taking,1862,3
tannin,1862,1
than,1862,1
that,1862,4
there,1862,1
third,1862,1
this,1862,3
though,1862,1
three,1862,1
throat,1862,2
throughout,1862,1
time,1862,3
times,1862,2
tongue,1862,8
tonsil,1862,1
tonsillitis,1862,1
treatment,1862,10
treatments,1862,1
troubled,1862,2
turpentine,1862,1
twice,1862,1
under,1862,1
until,1862,1
usual,1862,2
usually,1862,1
veratrum,1862,1
very,1862,14
vesicular,1862,1
viii,1862,4
vomiting,1862,2
walk,1862,1
warm,1862,1
water,1862,2
weak,1862,11
wednesday,1862,1
weeks,1862,1
well,1862,8
whatever,1862,1
when,1862,1
whiskey,1862,1
whisky,1862,1
white,1862,1
wine,1862,5
with,1862,9
within,1862,1
without,1862,2
woman,1862,1
xxxii,1862,1
year,1862,2
yellow,1862,1
yellowish,1862,1
yesterday,1862,1